School,Nickname,Home arena,Conference,Tournament appearances,Final Four appearances,Championship wins
University of North Florida,Ospreys,UNF Arena,ASUN,(1) 2015,(0),(0)
Queens University of Charlotte,Royals,Curry Arena,ASUN,(0),(0),(0)
Stetson University,Hatters,Edmunds Center,ASUN,(0),(0),(0)
Davidson College,Wildcats,John M. Belk Arena,A-10,"(15) 1966, 1968, 1969, 1970, 1986, 1998, 2002, 2006, 2007, 2008, 2012, 2013, 2015, 2018, 2022",(0),(0)
University of Dayton,Flyers,University of Dayton Arena,A-10,"(19) 1952, 1965, 1966, 1967, 1969, 1970, 1974, 1984, 1985, 1990, 2000, 2003, 2004, 2009, 2014, 2015, 2016, 2017",(1) 1967,(0)
Duquesne University of the Holy Spirit,Dukes,UPMC Cooper Fieldhouse,A-10,"(5) 1940, 1952, 1969, 1971, 1977",(1) 1940,(0)
Fordham University,Rams,Rose Hill Gymnasium,A-10,"(4) 1953, 1954, 1971, 1992",(0),(0)
George Mason University,Patriots,EagleBank Arena,A-10,"(6) 1989, 1999, 2001, 2006, 2008, 2011",(1) 2006,(0)
The George Washington University (GW),Revolutionaries,Charles E. Smith Athletic Center,A-10,"(11) 1954, 1961, 1993, 1994, 1996, 1998, 1999, 2005, 2006, 2007, 2014",(0),(0)
La Salle University,Explorers,Tom Gola Arena,A-10,"(12) 1954, 1955, 1968, 1975, 1978, 1980, 1983, 1988, 1989, 1990, 1992, 2013","(2) 1954, 1955",(1) 1954
Loyola University Chicago (Loyola Chicago),Ramblers,Joseph J. Gentile Arena,A-10,"(8) 1963, 1964, 1966, 1968, 1985, 2018, 2021, 2022","(2) 1963, 2018",(1) 1963
University of Massachusetts Amherst (UMass),Minutemen,Mullins Center,A-10,"(9) 1962, 1992, 1993, 1994, 1995, 1996*, 1997, 1998, 2014",(1) 1996*,(0)
University of Rhode Island,Rams,Ryan Center,A-10,"(10) 1961, 1966, 1978, 1988, 1993, 1997, 1998, 1999, 2017, 2018",(0),(0)
