DATE,GAME,TEAM_ID,OPP_ID,VENUE,RESULT
20231106,0,1,154,65,5
20231110,1,1,145,65,-20
20231114,2,1,160,72,-5
20231117,3,1,183,78,6
20231119,4,1,73,78,14
20231120,5,1,131,78,-18
20231129,6,1,232,65,-15
20231202,7,1,203,72,-5
20231206,8,1,148,72,-2
20231217,9,1,234,72,6
20231221,10,1,246,65,-10
20231106,0,241,159,72,-7
20231110,1,241,112,65,15
20231112,2,241,262,65,-8
20231116,3,241,110,72,18
20231117,4,241,219,72,9
20231119,5,241,291,72,2
20231122,6,241,344,72,10
20231126,7,241,321,65,1
20231203,8,241,313,65,22
20231209,9,241,64,72,-5
20231216,10,241,232,78,-3
20231221,11,241,306,72,-4
20231106,0,224,189,65,6
20231110,1,224,325,72,18
20231119,2,224,71,78,6
20231120,3,224,337,78,-3
20231121,4,224,55,78,-20
20231128,5,224,293,65,-2
20231205,6,224,20,72,15
20231209,7,224,150,65,1
20231221,8,224,75,72,4
20231106,0,225,134,72,32
20231110,1,225,92,72,22
20231114,2,225,318,72,56
20231117,3,225,124,72,31
20231124,4,225,221,78,-11
20231125,5,225,310,78,8
20231128,6,225,40,72,-8
20231204,7,225,8,72,24
20231209,8,225,164,78,-6
20231216,9,225,50,65,-3
20231220,10,225,245,78,-13
20231223,11,225,62,72,44
20231109,0,2,297,65,-16
20231118,1,2,111,65,-25
20231121,2,2,9,65,-30
20231124,3,2,60,78,-11
20231125,4,2,41,65,-27
20231129,5,2,209,72,2
20231202,6,2,341,65,-19
20231209,7,2,78,65,-21
20231211,8,2,181,65,-27
20231213,9,2,244,72,-11
20231216,10,2,228,72,-16
20231221,11,2,318,65,-16
20231106,0,3,226,65,-10
20231110,1,3,198,65,-31
20231117,2,3,284,65,-17
20231122,3,3,181,65,-32
20231124,4,3,143,78,15
20231125,5,3,125,78,6
20231213,6,3,114,65,-18
20231219,7,3,323,72,-20
20231222,8,3,9,65,-20
20231107,0,199,282,65,-21
20231111,1,199,47,65,3
20231115,2,199,186,65,-25
20231119,3,199,167,65,-3
20231121,4,199,242,78,3
20231126,5,199,187,65,35
20231129,6,199,18,72,14
20231202,7,199,51,72,5
20231210,8,199,208,78,-5
20231216,9,199,56,65,-19
20231219,10,199,172,72,14
20231222,11,199,322,65,-16
20231228,12,199,112,65,17
20231106,0,4,246,65,-34
20231114,1,4,8,65,-14
20231116,2,4,244,65,-3
20231119,3,4,127,65,-32
20231121,4,4,214,65,-19
20231122,5,4,232,65,-13
20231124,6,4,40,65,-21
20231210,7,4,343,65,-28
20231212,8,4,281,65,-40
20231217,9,4,307,65,-18
20231219,10,4,55,65,-37
20231221,11,4,220,65,-4
20231106,0,5,342,65,-27
20231109,1,5,219,65,-19
20231113,2,5,187,72,20
20231116,3,5,138,72,14
20231119,4,5,77,65,-5
20231122,5,5,136,72,3
20231129,6,5,85,65,-5
20231202,7,5,174,72,-2
20231206,8,5,176,65,-16
20231209,9,5,344,65,8
20231221,10,5,345,65,-22
20231111,0,6,149,65,-13
20231114,1,6,157,65,-10
20231121,2,6,302,78,30
20231122,3,6,137,78,10
20231126,4,6,10,72,20
20231129,5,6,60,72,11
20231203,6,6,9,72,5
20231213,7,6,166,65,12
20231216,8,6,75,78,21
20231221,9,6,298,78,-13
20231106,0,245,135,72,63
20231110,1,245,57,65,5
20231113,2,245,195,72,38
20231117,3,245,14,72,32
20231119,4,245,232,72,45
20231123,5,245,127,78,6
20231202,6,245,43,72,27
20231209,7,245,332,72,25
20231216,8,245,164,78,-8
20231220,9,245,225,78,13
20231223,10,245,69,78,-1
20231108,0,7,129,78,-15
20231111,1,7,215,72,11
20231116,2,7,283,72,2
20231123,3,7,21,78,-28
20231124,4,7,341,78,15
20231129,5,7,180,72,17
20231203,6,7,317,72,11
20231206,7,7,194,72,2
20231209,8,7,316,65,-5
20231216,9,7,214,78,-20
20231220,10,7,152,78,-19
20231106,0,246,4,72,34
20231110,1,246,75,72,18
20231113,2,246,155,72,9
20231117,3,246,301,72,-6
20231122,4,246,197,78,3
20231123,5,246,284,78,-5
20231124,6,246,299,78,-15
20231129,7,246,57,72,5
20231204,8,246,74,72,14
20231209,9,246,309,78,-9
20231216,10,246,111,72,3
20231221,11,246,1,72,10
20231106,0,248,288,65,-22
20231113,1,248,256,65,2
20231118,2,248,335,72,-19
20231121,3,248,287,65,-19
20231124,4,248,11,65,-18
20231130,5,248,309,65,-21
20231205,6,248,81,65,-40
20231209,7,248,260,65,-38
20231212,8,248,322,65,-18
20231106,0,8,332,65,-29
20231111,1,8,19,65,-6
20231114,2,8,4,72,14
20231117,3,8,198,65,-14
20231124,4,8,316,78,-14
20231125,5,8,231,78,17
20231128,6,8,97,72,-4
20231201,7,8,247,65,-11
20231204,8,8,225,65,-24
20231209,9,8,244,72,19
20231213,10,8,277,65,12
20231220,11,8,14,65,-4
20231106,0,242,120,72,-16
20231109,1,242,205,65,-13
20231112,2,242,93,65,-8
20231117,3,242,167,72,-9
20231121,4,242,199,78,-3
20231125,5,242,200,65,-7
20231129,6,242,36,72,-28
20231205,7,242,107,72,17
20231208,8,242,85,65,-6
